<RecentFiles>
  <RecentFiles>
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:TabContent.xaml" caret="25" fromTop="0" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:RiskProfileModel.cs" caret="191" fromTop="7" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:FundDataModel.cs" caret="568" fromTop="16" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:MainWindowModel.cs" caret="377" fromTop="12" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:MonthlyFundDataModel.cs" caret="0" fromTop="0" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:IFindWindows.cs" caret="0" fromTop="0" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:EventHandlers/f:CloseAllWindows.cs" caret="703" fromTop="21" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:MainWindow.xaml" caret="1180" fromTop="26" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:MainWindow.xaml.cs" caret="453" fromTop="20" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Events/f:AddNewRiskProfileButtonClickedEvent.cs" caret="101" fromTop="4" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:IGetFundData.cs" caret="188" fromTop="8" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:IFindModels.cs" caret="210" fromTop="9" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:WindowsRegistry.cs" caret="738" fromTop="27" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Models/f:ModelRegistry.cs" caret="769" fromTop="22" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/d:Events/f:RiskProfileAddedEvent.cs" caret="0" fromTop="0" />
    <File id="6DBDFEE1-A975-407F-BDDC-D10765D5A56B/f:App.xaml" caret="0" fromTop="0" />
